Station_Name,Lon,Lat,Station_ID,Passenger_Volume,Nearest_Police_Distance,Nearest_Fire_Distance,Nearest_Hospital_Distance,Betweenness Centrality,Crime_Index,Base_Attractiveness_Score_LATE_EVENING
Lechmere,-71.07707269,42.37094828,61,0.050769,0.065385,0.152473,0.119045,0.0,0.048242,0.079899234
Longwood Medical Area,-71.09953719,42.33617687,63,0.039164,0.010013,0.035389,0.050789,0.173607,0.225838,0.054110786999999994
Longwood,-71.1099462,42.34170003,62,0.021758,0.087016,0.157999,0.043777,0.303407,0.086684,0.105838085
Museum of Fine Arts,-71.09502125,42.33791763,68,0.049608,0.07214,0.075936,0.12414,0.200649,0.261719,0.09832026199999999
Mission Park,-71.10945509,42.33320176,67,0.015956,0.068274,0.092134,0.035495,0.089237,0.139407,0.07346950599999999
Newton Highlands,-71.20552678,42.32238296,70,0.012475,0.319643,0.460624,0.5477,0.117902,3e-06,0.266384333
Newton Centre,-71.19240201,42.32944447,69,0.013345,0.271184,0.348095,0.430714,0.146025,6.6e-05,0.21796488699999997
North Station,-71.06014973,42.36528274,72,0.515231,0.055588,0.075171,0.056245,0.230395,0.52986,0.192482319
Northeastern University,-71.08969498,42.34005713,73,0.05309,0.066106,0.074835,0.122995,0.22715,0.356779,0.107517785
Park Street,-71.06245998,42.35637257,77,0.926313,0.08343,0.107795,0.072156,0.953488,0.955164,0.365048312
Pleasant Street,-71.11908597,42.35151408,78,0.099797,0.018054,0.108185,0.17957,0.327745,0.048147,0.079294274
Prudential,-71.08135881,42.3455969,80,0.089643,0.064145,0.066053,0.142786,0.278529,0.642259,0.14346053399999997
Riverside,-71.25249627,42.33743651,85,0.0,0.266154,0.62645,0.774063,0.0,0.0,0.281865496
Reservoir,-71.14825212,42.33517767,83,0.015086,0.180065,0.095103,0.148048,0.200649,0.046527,0.12004224799999998
Riverway,-71.11190623,42.33154314,86,0.006382,0.068153,0.115492,0.058063,0.060032,0.103419,0.072703717
Saint Marys Street,-71.1074133,42.34593902,89,0.046707,0.121399,0.142147,0.088697,0.327745,0.094229,0.12349162
South Street,-71.15725216,42.33947194,96,0.002031,0.109149,0.087457,0.140099,0.030287,0.052356,0.077181231
Science Park,-71.06781746,42.36674975,93,0.05309,0.081144,0.093337,0.051877,0.030287,0.235428,0.091631673
Sutherland Road,-71.14627236,42.34157797,102,0.012475,0.103452,0.082064,0.041858,0.117902,0.108098,0.08353709399999999
Saint Paul Street C,-71.11726117,42.34320646,91,0.100377,0.085248,0.201486,0.088987,0.25311,0.033287,0.12076026899999999
Saint Paul Street(B),-71.11631147,42.35118253,90,0.041195,0.028438,0.133932,0.140999,0.351541,0.035601,0.07958193400000001
Summit Avenue,-71.12577232,42.3410482,101,0.029011,0.094013,0.210275,0.136297,0.200649,0.030586,0.11303385499999999
Symphony,-71.08485866,42.34268955,103,0.069916,0.034766,0.059777,0.098339,0.25311,0.523354,0.11179595399999999
Tappan Street,-71.13845491,42.33853131,104,0.015666,0.125078,0.18669,0.09611,0.089237,0.049519,0.111921026
Waban,-71.23056452,42.32580887,106,0.011314,0.244466,0.585102,0.67711,0.060032,0.0,0.265745456
Washington Street,-71.14262516,42.34404537,109,0.017987,0.105901,0.115313,0.040459,0.146025,0.134398,0.09783867099999999
Woodland,-71.24336702,42.3329034,114,0.010154,0.18964,0.585577,0.731571,0.030287,0.0,0.24301858099999998
Warren Street,-71.14041885,42.34839892,107,0.02785,0.111466,0.121071,0.043908,0.173607,0.154599,0.106920758
Allston Street,-71.13801669,42.3487252,3,0.036844,0.079182,0.092122,0.06416,0.200649,0.154328,0.090352985
Arlington,-71.07096127,42.35182125,6,0.349869,0.035221,0.030237,0.07694,0.862628,0.588035,0.19230905699999998
Babcock Street,-71.12183062,42.35184066,9,0.092254,0.025522,0.099424,0.175708,0.303407,0.066879,0.07936590399999999
Back of the Hill,-71.11100533,42.32943019,11,0.004352,0.086186,0.134153,0.077463,0.030287,0.115627,0.084242582
Beaconsfield,-71.14058364,42.33580371,13,0.017116,0.159901,0.157114,0.102582,0.22715,0.03559,0.12635974
Washington Square,-71.13480835,42.33951239,108,0.019147,0.111743,0.166863,0.075498,0.117902,0.044509,0.102887609
Blandford Street,-71.10009323,42.34922874,14,0.099507,0.111079,0.123328,0.120817,0.44132,0.164363,0.13812049899999998
Brandon Hall,-71.12883419,42.34002244,22,0.02611,0.099117,0.215556,0.146733,0.173607,0.031984,0.114722571
Boylston,-71.0645968,42.3529858,20,0.354221,0.053313,0.076632,0.039758,0.861547,0.844517,0.23691640799999997
Packards Corner,-71.12531664,42.35174607,76,0.083841,0.110463,0.086939,0.154754,0.278529,0.101118,0.111093555
Brookline Hills,-71.12645639,42.33128544,25,0.018857,0.052635,0.217465,0.164076,0.25311,0.011923,0.098342923
Brigham Circle,-71.10436652,42.3343322,23,0.031041,0.035088,0.057795,0.077699,0.146025,0.21002,0.065921929
Boston University Central,-71.1071882,42.35007803,16,0.101247,0.085278,0.16386,0.111271,0.397512,0.065898,0.124595884
Boston University East,-71.10431551,42.34972697,17,0.098927,0.136807,0.149951,0.148494,0.419686,0.097909,0.147579169
Boston University West,-71.11336671,42.35082318,18,0.101247,0.069795,0.176727,0.145313,0.374797,0.033551,0.11762845400000001
Brookline Village,-71.11690393,42.33258766,26,0.020308,0.047255,0.19171,0.080863,0.278529,0.044034,0.092672459
Chestnut Hill,-71.16461742,42.32675787,29,0.014215,0.201771,0.282335,0.342697,0.173607,0.003144,0.173402983
Chestnut Hill Avenue,-71.15288409,42.33835138,30,0.003481,0.150793,0.064815,0.09789,0.060032,0.066991,0.09106171699999999
Chiswick Road,-71.15099675,42.34059152,32,0.007543,0.133852,0.053143,0.074561,0.089237,0.091692,0.08563945699999999
Cleveland Circle,-71.14899951,42.33623061,33,0.0,0.176631,0.09155,0.144355,0.0,0.057008,0.104134312
Copley,-71.07740165,42.35007244,36,0.198724,0.056506,0.072238,0.121331,1.0,0.680404,0.206413316
Coolidge Corner,-71.12130073,42.34216468,35,0.032492,0.106826,0.187731,0.100194,0.22715,0.028962,0.113794314
Dean Road,-71.14196716,42.33772891,38,0.010444,0.134867,0.131211,0.075653,0.060032,0.053814,0.09975202799999999
Eliot,-71.21660769,42.31900258,40,0.011894,0.327604,0.528533,0.6183,0.089237,0.0,0.286202527
Englewood Avenue,-71.14562033,42.33697749,41,0.003481,0.158296,0.116048,0.100856,0.030287,0.05601,0.10365888699999998
Fairbanks Street,-71.13119299,42.33966169,42,0.023499,0.128136,0.189729,0.099268,0.146025,0.035397,0.11723966799999999
Fenwood Road,-71.10591282,42.33361684,44,0.02611,0.04609,0.069179,0.038427,0.117902,0.19165,0.067679346
Fenway,-71.10428785,42.34535725,43,0.022918,0.102076,0.122152,0.06791,0.327745,0.153317,0.11251441200000001
Government Center,-71.05939847,42.3595251,47,0.308094,0.025531,0.05682,0.076407,0.306111,0.847231,0.1809229
Griggs Street,-71.1346331,42.34871462,49,0.046707,0.101196,0.075322,0.085723,0.22715,0.154472,0.099062608
Haymarket,-71.0578155,42.36211976,53,0.579054,0.017137,0.05712,0.084562,0.25311,0.706984,0.20293226599999997
Harvard Avenue,-71.13143807,42.35023368,51,0.057441,0.119005,0.078667,0.116837,0.25311,0.166077,0.112484209
Heath Street,-71.11032827,42.32827237,54,0.0,0.095978,0.142936,0.087996,0.0,0.124639,0.089051241
Hawes Street,-71.11145938,42.34480603,52,0.044386,0.10802,0.169111,0.094346,0.303407,0.057041,0.11903474800000001
Hynes Convention Center,-71.08734707,42.34799493,55,0.238758,0.018814,0.027857,0.155427,0.827474,0.493225,0.157771315
Kenmore,-71.09563663,42.34895474,59,0.059182,0.064142,0.074761,0.124047,0.99324,0.234559,0.14183338699999998
Kent Street,-71.11435736,42.34400885,60,0.043516,0.084915,0.181901,0.068626,0.278529,0.041926,0.10877106500000001
Boston College,-71.16696675,42.34020153,15,0.0,0.068775,0.15937,0.21486,0.0,0.017109,0.074406047
Wood Island,-71.022898,42.379609,113,0.063824,0.050546,0.077499,0.417803,0.146025,0.046981,0.07490677
Wonderland,-70.9916,42.413643,112,0.020598,0.192066,0.368391,0.804622,0.0,0.000153,0.19331320899999999
Assembly,-71.077276,42.392737,8,0.099217,0.217956,0.135194,0.35401,0.089237,0.005645,0.153256454
Back Bay,-71.075566,42.347403,10,0.376559,0.049833,0.065333,0.111291,0.200649,0.672481,0.180260052
Community College,-71.069684,42.37368,34,0.151146,0.198238,0.13791,0.356834,0.146025,0.099261,0.167259152
Chinatown,-71.062396,42.352638,31,0.339426,0.089856,0.102114,0.054566,0.25311,0.936901,0.228470505
Downtown Crossing,-71.060171,42.354933,39,1.0,0.085994,0.089117,0.088686,0.686858,1.0,0.36203341199999994
Forest Hills,-71.113972,42.30069,46,0.0,0.110831,0.085992,0.072855,0.0,0.06859,0.075133822
Green Street,-71.107548,42.310395,48,0.078329,0.032831,0.069601,0.08636,0.030287,0.160018,0.06336191299999999
Jackson Square,-71.099783,42.323115,56,0.174064,0.118373,0.046369,0.0859,0.089237,0.277287,0.123428812
Mass Ave,-71.083553,42.341516,65,0.380911,0.071718,0.096576,0.124767,0.173607,0.532935,0.181792082
Malden Center,-71.07429,42.426844,64,0.013635,0.242367,0.51419,0.729877,0.030287,6e-06,0.24775872699999998
Oak Grove,-71.071099,42.43668,74,0.003191,0.232572,0.538437,0.770508,0.0,1e-06,0.24726963500000002
Roxbury Crossing,-71.095475,42.331335,87,0.262837,0.051854,0.078872,0.097506,0.117902,0.270522,0.119557658
Ruggles,-71.089407,42.336646,88,0.292138,0.050731,0.093477,0.142376,0.146025,0.347376,0.138151267
Stony Brook,-71.104196,42.317229,98,0.117784,0.079569,0.110912,0.074774,0.060032,0.216561,0.10597613499999999
State,-71.057329,42.358718,97,0.376559,0.05268,0.072164,0.100008,0.3245,0.800495,0.20349915899999999
Sullivan Square,-71.076999,42.384263,100,0.136931,0.211864,0.304996,0.249337,0.117902,0.022859,0.19841257699999998
Tufts Medical Center,-71.063917,42.349661,105,0.353351,0.069635,0.080069,0.019312,0.22715,0.726002,0.192792328
Wellington,-71.077145,42.401668,110,0.066435,0.297095,0.330484,0.554316,0.060032,0.001003,0.230974727
Airport,-71.030238,42.374328,1,0.124456,0.05985,0.102138,0.443418,0.173607,0.116563,0.10381196399999999
Aquarium,-71.05159,42.359793,5,0.140122,0.071644,0.050167,0.129839,0.22715,0.432868,0.125587488
Beachmont,-70.992505,42.397202,12,0.036844,0.078826,0.161335,0.65534,0.060032,0.002979,0.09934373900000001
Bowdoin,-71.062038,42.361365,19,0.0,0.024629,0.033158,0.051808,0.0,0.708691,0.092518665
Maverick,-71.039536,42.369128,66,0.138671,0.031531,0.011993,0.324404,0.200649,0.240782,0.08380041900000001
Orient Heights,-71.004836,42.386939,75,0.055991,0.193873,0.048477,0.53801,0.117902,0.035247,0.125564939
Revere Beach,-70.992528,42.407864,84,0.029591,0.105324,0.263055,0.765711,0.030287,0.000504,0.134646207
Suffolk Downs,-70.997122,42.390501,99,0.038004,0.140976,0.095116,0.586497,0.089237,0.014575,0.10990751
Alewife,-71.142478,42.395426,2,0.034813,0.330628,0.489502,0.570223,0.0,7.8e-05,0.27483043999999995
Andrew,-71.057656,42.330153,4,0.684943,0.126373,0.091525,0.15068,0.278529,0.300212,0.23406137300000002
Ashmont,-71.063744,42.284454,7,0.0,0.136842,0.034573,0.055773,0.0,0.186795,0.084999731
Broadway,-71.056946,42.342573,24,0.728169,0.08144,0.061437,0.139893,0.303407,0.361628,0.222818491
Braintree,-71.001234,42.207267,21,0.0,1.0,1.0,1.0,0.0,0.0,0.6779999999999999
Charles/MGH,-71.070525,42.361137,28,0.484479,0.051265,0.044171,0.039409,0.173607,0.334188,0.154268027
Central,-71.103591,42.365325,27,0.357122,0.142727,0.203574,0.259205,0.117902,0.008575,0.17925578699999997
Davis,-71.121816,42.396748,37,0.092834,0.124906,0.436659,0.528165,0.030287,4.2e-05,0.18794135099999998
Fields Corner,-71.061852,42.299941,45,0.16275,0.085543,0.120053,0.244842,0.060032,0.446086,0.146133256
Harvard,-71.11896,42.37337,50,0.279373,0.235327,0.262863,0.359108,0.089237,0.003493,0.219625456
JFK/Umass,-71.052364,42.320605,57,0.312446,0.199497,0.092612,0.144263,0.258518,0.159826,0.18944438799999996
Kendall/MIT,-71.086225,42.36224,58,0.423847,0.097646,0.130923,0.136241,0.146025,0.066693,0.158082412
North Quincy,-71.030152,42.275791,71,0.24282,0.286152,0.190406,0.329032,0.117902,0.001847,0.21778898700000002
Porter,-71.119147,42.388388,79,0.139542,0.191137,0.376881,0.440278,0.060032,0.000203,0.207247379
Quincy Adams,-71.007153,42.233391,81,0.043226,0.682863,0.671843,0.658842,0.030287,0.0,0.46831890099999995
Quincy Center,-71.005502,42.251991,82,0.099797,0.536796,0.449762,0.598662,0.060032,1e-06,0.36404768899999995
Savin Hill,-71.053332,42.311253,92,0.267769,0.164971,0.10586,0.094224,0.089237,0.163436,0.160149427
Shawmut,-71.065803,42.293129,94,0.113722,0.070245,0.086068,0.159269,0.030287,0.3105,0.105745031
South Station,-71.055105,42.351877,95,0.742385,0.145679,0.143945,0.22284,0.327745,0.506512,0.289971253
Wollaston,-71.020514,42.266769,111,0.184508,0.375055,0.282399,0.424669,0.089237,0.000105,0.267860266
